Simulation,S_b_init,R_b_init,S_res_init,R_res_init,N_init,S_res_base,R_res_base
1,1,1,65.06676052501416,22.554447458683764,4886.496990559848,65.06676052501416,22.554447458683764
2,1,1,38.053996848046985,56.80612190600297,4847.394543753622,38.053996848046985,56.80612190600297
3,1,1,10.496990541124216,83.39152856093507,5128.874940311994,10.496990541124216,83.39152856093507
4,1,1,79.38704619591049,54.44160367279517,5192.254570808246,79.38704619591049,54.44160367279517
5,1,1,90.330309864098,58.540801772408564,4912.243363265331,90.330309864098,58.540801772408564
6,1,1,96.62025654479001,32.66040662428277,4990.694260529229,96.62025654479001,32.66040662428277
7,1,1,18.12607930489675,85.17722460303142,4876.1829593586635,18.12607930489675,85.17722460303142
8,1,1,18.379249102530927,90.74941821579941,5023.079232316538,18.379249102530927,90.74941821579941
9,1,1,74.09612992127823,31.352417874712007,5144.824447375926,74.09612992127823,31.352417874712007
10,1,1,27.571868901824004,75.02069037353547,5340.021145823703,27.571868901824004,75.02069037353547
11,1,1,65.35065040292528,99.10484650938369,5007.27608980575,65.35065040292528,99.10484650938369
12,1,1,43.802465737594964,18.45837458567821,5094.871152561658,43.802465737594964,18.45837458567821
13,1,1,58.657160944909585,67.3686911348386,4746.857176667799,58.657160944909585,67.3686911348386
14,1,1,47.764005618501095,32.29578905510417,5129.058157568893,47.764005618501095,32.29578905510417
15,1,1,55.28226327220789,87.08408570694901,4877.311418619006,55.28226327220789,87.08408570694901
16,1,1,86.03877798725091,12.094474216224327,4938.374883167646,86.03877798725091,12.094474216224327
17,1,1,40.672318622771606,93.76815930432082,4972.789849596597,40.672318622771606,93.76815930432082
18,1,1,81.24211393532637,81.06563285150985,5098.957836745367,81.24211393532637,81.06563285150985
19,1,1,17.635394267667273,98.7975620651058,4818.989457312835,17.635394267667273,98.7975620651058
20,1,1,35.714087765367466,88.17392153705143,5050.213965262367,35.714087765367466,88.17392153705143
21,1,1,51.7328564445984,41.80170052234475,4905.108417305788,51.7328564445984,41.80170052234475
22,1,1,15.073794698583441,87.82501386295479,4925.078122130778,15.073794698583441,87.82501386295479
23,1,1,56.814715100079404,86.69633502866861,5257.593490610248,56.814715100079404,86.69633502866861
24,1,1,87.61273378720706,95.45685612918778,4827.487317723138,87.61273378720706,95.45685612918778
25,1,1,27.30601169278037,13.678175463983099,4933.717797703445,27.30601169278037,13.678175463983099
26,1,1,65.64292943772664,43.202227561279514,4712.259854408052,65.64292943772664,43.202227561279514
27,1,1,81.02541147466044,54.85979790361515,5009.671038455952,81.02541147466044,54.85979790361515
28,1,1,46.935714429069535,98.41407552177458,4896.13123544862,46.935714429069535,98.41407552177458
29,1,1,20.335314226528318,64.95580381974693,5079.824057347172,20.335314226528318,64.95580381974693
30,1,1,84.75574670089563,96.85242195998613,4974.619326744626,84.75574670089563,96.85242195998613
31,1,1,45.32005966803718,83.49394955244193,4745.234433102768,45.32005966803718,83.49394955244193
32,1,1,90.45033247458619,80.97374901020777,5283.836607225549,90.45033247458619,80.97374901020777
33,1,1,74.80328828914669,67.70328695967676,5051.679362902963,74.80328828914669,67.70328695967676
34,1,1,61.86595241501318,64.60435417445703,5058.933544641999,61.86595241501318,64.60435417445703
35,1,1,76.37511232987735,50.69961468008265,4967.5510810795495,76.37511232987735,50.69961468008265
36,1,1,28.462567643380645,27.16189485972999,4981.954948509508,28.462567643380645,27.16189485972999
37,1,1,12.284772009431038,24.053733762957133,5116.959799143433,12.284772009431038,24.053733762957133
38,1,1,11.170173115966243,17.695767776902127,4961.306695085751,11.170173115966243,17.695767776902127
39,1,1,78.72452147437848,22.61018581898073,4995.295662196894,78.72452147437848,22.61018581898073
40,1,1,34.66496986184854,59.87602022642141,4877.703402798121,34.66496986184854,59.87602022642141
41,1,1,35.98243630936299,42.01054448184542,4878.015843377833,35.98243630936299,42.01054448184542
42,1,1,32.17618299151961,83.71920859067798,5226.556069749616,32.17618299151961,83.71920859067798
43,1,1,32.470120797326736,54.04824672788264,5053.702277391573,32.470120797326736,54.04824672788264
44,1,1,40.58874673912595,75.22900943758853,4940.156422292065,40.58874673912595,75.22900943758853
45,1,1,47.922130204936316,76.38240714300024,4947.476647863018,47.922130204936316,76.38240714300024
46,1,1,64.69631153909732,56.141965991485776,5061.556408001019,64.69631153909732,56.141965991485776
47,1,1,18.233815365797938,88.97147763673424,4923.401413689452,18.233815365797938,88.97147763673424
48,1,1,84.22128693326343,41.30282871119738,4933.64140338496,84.22128693326343,41.30282871119738
49,1,1,24.46839064434774,83.6170321707156,5003.593102866852,24.46839064434774,83.6170321707156
50,1,1,37.086721025213464,73.73548797807534,5024.261249112288,37.086721025213464,73.73548797807534
51,1,1,17.414294105425842,71.24493718672417,4839.961950166138,17.414294105425842,71.24493718672417
52,1,1,79.38296601796468,86.03049053051988,5057.094152394223,79.38296601796468,86.03049053051988
53,1,1,11.045848591729058,16.5202199015103,4943.461710093866,11.045848591729058,16.5202199015103
54,1,1,12.98827979122299,17.072064743951866,4914.7519690002755,12.98827979122299,17.072064743951866
